YearBuilt,SqFt,Story,Acres,Baths,Fireplaces,Total,Land,Building,Age,StoryNew,BathsNew,Totalln,Age2
1978,1240,1,0.32,2,1,156724,64000,92724,30,1,2,11.96224158,900
1958,1056,1,0.2,1,0,158149,80000,78149,50,1,1,11.97129291,2500
1987,1080,1,0.3,2,1,159332,64000,95332,21,1,2,11.97874535,441
1984,1550,2,0.04,2.5,1,159795,38000,121795,24,2,2,11.98164702,576
1985,1476,2,0.05,2.5,1,160196,42000,118196,23,2,2,11.98415334,529
1975,1336,1,0.37,2,1,163800,44000,119800,33,1,2,12.00640145,1089
1980,1246,1,0.29,2,1,169187,76000,93187,28,1,2,12.03875989,784
1984,1316,2,0.14,2.5,1,177132,64000,113132,24,2,2,12.0846505,576
1992,1638,1.75,0.25,2.5,1,180856,56000,124856,16,1,2,12.10545641,256
1972,2194,2,0.04,2.5,0,184484,66000,118484,36,2,2,12.12531802,1296
1978,1589,1,1.43,2,1,187539,55000,132539,30,1,2,12.1417421,900
1970,1646,1.5,0.29,2,0,192794,85000,107794,38,1,2,12.16937754,1444
1967,2112,1,0.33,2.5,1,195396,66000,129396,41,1,2,12.18278355,1681
1989,1664,2,0.21,2.5,1,198737,64000,134737,19,2,2,12.19973762,361
1996,2016,1,0.33,2,0,198937,62000,136937,12,1,2,12.20074347,144
1963,2340,1,0.56,2.5,1,201386,41400,159986,45,1,2,12.21297874,2025
1955,1448,1,0.56,1,1,201733,120000,81733,53,1,1,12.21470032,2809
1990,2102,1,0.77,2.5,1,203200,44000,159200,18,1,2,12.22194599,324
1992,1590,1.5,0.17,2.5,1,213300,68000,145300,16,1,2,12.2704549,256
1980,1556,1,1.17,2,1,215196,68000,147196,28,1,2,12.27930452,784
1986,1852,2,0.27,2.5,0,218228,74000,144228,22,2,2,12.29329567,484
1972,2346,1,0.27,2.5,1,219985,80000,139985,36,1,2,12.30131464,1296
1981,1901,2,0.26,2.5,1,226295,90000,136295,27,2,2,12.32959474,729
1972,2921,1,0.63,3,1,230304,80000,150304,36,1,3,12.34715545,1296
1975,2174,1,0.41,2.5,1,230827,80000,150827,33,1,2,12.34942379,1089
1986,1771,1.75,0.26,2.5,1,233238,86000,147238,22,1,2,12.35981467,484
1990,1890,2,0.18,2.5,1,242102,76000,166012,18,2,2,12.3971144,324
1989,2264,2,0.25,2.5,1,243092,74000,169092,19,2,2,12.40119525,361
1992,2145,2,1.11,2.5,1,250180,70000,180180,16,2,2,12.42993594,256
1959,2514,1.75,0.85,1,1,263585,111078,152507,49,1,1,12.48213118,2401
1960,1546,1,0.4,2,1,267028,175000,92028,48,1,2,12.4951088,2304
1960,1792,1,0.5,2,1,295116,146000,149116,48,1,2,12.59512378,2304
1944,1494,1.5,0.16,2,1,300993,154100,146893,64,1,2,12.61484229,4096
1963,2280,1,0.36,3,1,313633,175000,138633,45,1,3,12.65597879,2025
1984,2553,2,0.36,2,1,317717,98000,219717,24,2,2,12.66891633,576
1959,1911,1,0.28,3,1,318360,172250,146110,49,1,3,12.6709381,2401
1981,1764,1,0.66,2,1,320419,148000,172419,27,1,2,12.67738479,729
1981,1984,2,0.86,2.5,1,324032,148000,176032,27,2,2,12.68859756,729
1992,2978,2,0.73,2,1,326287,80000,246287,16,2,2,12.69553264,256
1992,2851,2,0.22,3,1,328222,86000,242222,16,2,3,12.70144549,256
1985,2532,2,1.53,2.5,1,341050,148000,193050,23,2,2,12.73978437,529
1995,2930,2,0.24,2.5,0,349916,90000,259916,13,2,2,12.7654484,169
1982,1740,1.5,0.26,2,1,355716,191250,164466,26,1,2,12.78188794,676
1990,2912,2,0.36,2,1,379166,96000,283166,18,2,2,12.84572938,324
1987,2678,1.75,0.17,3,1,391614,140400,251214,21,1,3,12.87803194,441
1930,1657,1.5,0.16,1,1,394694,213180,181514,78,1,1,12.88586606,6084
1984,3103,2,0.95,2.5,1,410025,180000,230025,24,2,2,12.92397341,576
1989,2895,1.75,0.98,2,1,424333,130000,294333,19,1,2,12.9582738,361
1986,2535,2,1.26,2.5,1,431468,180000,251468,22,2,2,12.97494863,484
1994,2847,1.5,0.36,2,1,432023,138000,294023,14,1,2,12.97623411,196
1994,3483,2.5,0.36,3,1,432516,98000,334516,14,2,3,12.9773746,196
1992,4071,1.75,0.32,3,2,483528,110000,373528,16,1,3,13.0888645,256
1924,1829,1.5,0.25,3,1,496425,292500,203925,84,1,3,13.11518769,7056
1952,2044,1,0.42,1.5,1,523366,344540,178826,56,1,1,13.16803631,3136
1989,4650,1.5,0.49,3,1,1113750,479520,634230,19,1,3,13.92324326,361
